Potency	Activity	Source	Smiles	Origin	ID: OSM Code	ID: MMV
0.548	0	M	Oc1ccccc1CN2CCC3(CCCN(Cc4ccccc4F)C3)C2	Mbox		MMV666116
0.551	0	M	COc1ccc(C=C2SC(=NC2=O)Nc3ccccc3)cc1	Mbox		MMV665836
0.551	0	M	CCCCCCc1cc2C=C(C(=Nc3ccccc3C)Oc2cc1O)c4nc5ccccc5[nH]4	Mbox		MMV666597
0.552	0	M	CN1C=C(C(c2ccccc12)c3c[nH]c4ccccc34)c5ccc6ccccc6n5	Mbox		MMV008160
0.555	0	M	ClCC(=O)NCCOc1ccc(Cl)cc1Cl	Mbox		MMV665927
0.56	0	M	CCOc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1	Mbox		MMV665940
0.563	0	M	Brc1ccc2OCC(=Cc2c1)C(=O)NCCCN3CCC(CC3)N4CCCCC4	Mbox		MMV019995
0.567	0	M	OC1=C2C(Sc3ccccc3N=C2c4ccccc14)c5ccc(Br)cc5	Mbox		MMV007127
0.5697			c1ncc2n(c1N[C@H](c1cc(c(cc1)F)F)CO)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671652
0.5764			c1ncc2n(c1Oc1ccc3c(c1)scc3)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672937
0.5767	1	B	OC(C1=CC(F)=C(F)C=C1)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32	OSM S4	OSM-S-376	MMV897708
0.582			FC(C=C1)=C(F)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32	OSM S4	OSM-S-349	
0.584	0	M	CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1	Mbox		MMV665797
0.589	0	M	n1c(NCc2ccccc2)c3c(cccc3)nc1Nc(cc4)ccc4OC	Mbox		MMV000963
0.59	0	M	OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc3ccccc13	Mbox		MMV001041
0.591	0	M	COc1ccc(C=C2SC(=NC2=O)Nc3ccc(F)cc3)c(OC)c1	Mbox		MMV084434
0.5973			c1ncc2n(c1Oc1cc(c(cc1)Cl)C(F)(F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671650
0.603	0	M	CC(NCc1ccccc1)c2cc(Cl)ccc2O	Mbox		MMV665789
0.6095			[C@H]1([C@@H](N(C1)C1CC1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671933
0.611	0	M	Oc1ccccc1CN2CCN(CC2)C(c3ccccc3)c4ccccc4	Mbox		MMV011795
0.6133			c1ncc2n(c1OCC(c1cc(c(cc1)F)F)N1CCOCC1)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671647
0.6145	0	M	Cc1sc2ncnc(Sc3nc4ccccc4[nH]3)c2c1C	Mbox		MMV019266
0.615	0	M	c1(C(OCC)=O)c(cc(cc2)OC(=O)c(cc3OC)cc(OC)c3OC)c2n(c4ccccc4)c1C	Mbox		MMV396664
0.625	0	M	CCN(Cc1ccccc1)C2CCN(Cc3cc(Br)ccc3O)CC2	Mbox		MMV019127
0.632	0	M	COc1ccc(CCNC(=O)c2cc(ccc2Sc3ccc(F)cc3)S(=O)(=O)N4CC(C)CC(C)C4)cc1OC	Mbox		MMV007557
0.635	0	M	Cc1ccc(CSCc2oc(cc2)C(=O)NC3CC3)cc1	Mbox		MMV007571
0.6405	0	M	CCC(O)c1ccc(Br)cc1NC(=O)c2cccc(Cl)c2	Mbox		MMV020654
0.641	0	M	CCN(CC)S(=O)(=O)c1ccc(cc1)c2csc(Nc3ccc(C)c(C)c3)n2	Mbox		MMV009108
0.642	0	M	CCC(C)NCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2	Mbox		MMV665928
0.646	0	M	Oc1ccc2ccccc2c1CNc3nc4ccccc4[nH]3	Mbox		MMV011832
0.646	0	M	O=C(NC1CCN(Cc2ccccc2)CC1)c3cc(cc(c3)C(=O)NC4CCN(Cc5ccccc5)CC4)C(=O)NC6CCN(Cc7ccccc7)CC6	Mbox		MMV019881
0.648	0	M	CC1CCCCN1CCCNC(=O)c2ccc3c(c2)sc4nc(cn34)c5ccc(F)cc5	Mbox		MMV000634
0.65			c1ncc2nnc(n2c1C(Nc1ccc(c(c1)F)F)=O)c1ccc(cc1)OC(F)F	OSM S4		MMV669850
0.66	0	M	OC(CNC1CCCC1)Cn2c3ccccc3c4ccccc24	Mbox		MMV000848
0.6615	0	M	c1ccc(cc1)C2=Nc3ccccc3N=C(c4ccccc4)c5ccccc25	Mbox		MMV007113
0.662	0	M	Cc1cc(Nc2cccc(F)c2)nc(NCc3ccccc3)n1	Mbox		MMV006319
0.663	0	M	COc1ccc(CNC2CCN(CC2)c3ccc(NC(=O)c4cccc(Cl)c4)cc3)cc1OC	Mbox		MMV666067
0.669	0	M	CN1C(=O)c2cc(sc2c3ccccc13)C(=O)NCCCN4CCCCCC4	Mbox		MMV019313
0.6765	0	M	OC(COc1ccccc1C(=O)CCc2ccccc2)CN3CCCCC3	Mbox		MMV009015
0.683	0	M	CCOc1cc2CCNC(c3cc(C)c(O)c(C)c3)c2cc1OCC	Mbox		MMV000483
0.683	0	M	n1(c2c(cccc2)n3)c3c(C#N)c(C)cc1N(CC4)CCN4C5CCCC5	Mbox		MMV006706
0.684	0	M	Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc4cc(O)ccc14	Mbox		MMV007181
0.685	0	M	FC(F)(F)c1cccc(CNC2CCN(CCc3ccccc3)CC2)c1	Mbox		MMV665979
0.686	0	M	c1(cc(C)nc(ccc(OC)c2)c12)Nc3ccccc3O	Mbox		MMV274073
0.693	0	M	Cc1onc(NC(=O)c2ccc(cc2)c3ccccc3)c1	Mbox		MMV018984
0.693	0	M	C1(=NC(N(C)C2=O)=O)C2=NC(=NN1CC)c3ccc(C(=O)OC)cc3	Mbox		MMV306025
0.6945	0	M	CCN1C2=C(CCC2)C(=N)C3=C1CCCC3	Mbox		MMV000340
0.697	0	M	CC(C)OCc1cc(CN2CCN(CC2)c3cccc(Cl)c3)c(O)c4ncccc14	Mbox		MMV000788
0.697	0	M	Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4cccs4)cc3s2	Mbox		MMV007396
0.697	0	M	Cc1cc(C)c2nc(sc2c1)N3CCC(CC3)C(=O)NCCCN4CCC(CC4)N5CCCCC5	Mbox		MMV019780
0.7	0	M	c12c(ncnc1NCCCN(CC3)CCO3)c4c(ccc(Cl)c4)[nH]2	Mbox		MMV006587
0.702			FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(Cl)C(Cl)=C4)N32	OSM S4	OSM-S-346	
0.706	0	M	CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1	Mbox		MMV665864
0.707	0	M	c12c(ncnc1NCCN(CC)CC)c3c(ccc(Br)c3)[nH]2	Mbox		MMV006545
0.709			ClC(C=C1)=C(Cl)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32	OSM S4	OSM-S-350	
0.716	0	M	CCCCC1=C(CCC)C(=N)c2ccccc2N1C	Mbox		MMV007764
0.7185	0	M	CCN(CC)CCN1C(=N)N(CC(O)c2ccc(Cl)c(Cl)c2)c3ccccc13	Mbox		MMV000248
0.728	1	M	CCOc1cc(Cl)c(cc1OCC)C(C)NC(=O)c2cccc(OC)c2	Mbox		MMV665803
0.7308			[C@H]1([C@H](N(C1)C1CC1)c1ccc(c(c1)F)F)Oc1cncc2nnc(n12)c1ccc(cc1)OC(F)F	OSM S4		MMV672689
0.735	0	M	COc1ccc(cc1)C2=CC(=O)Oc3c4CN(Cc5ccc(F)cc5)COc4ccc23	Mbox		MMV000604
0.735	0	M	Clc1cc(NC(=O)c2oc(Br)cc2)ccc1N3CCCCC3	Mbox		MMV019700
0.738			c1ncc2n(c1Oc1ccc(cc1)C(C)(C)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671648
0.745	0	M	O=C(Nc1cccc(c1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3)c5occc5	Mbox		MMV665883
0.746	0	M	CCOc1cc2CCNC(c3cc(Cl)ccc3O)c2cc1OCC	Mbox		MMV000478
0.7555	0	M	CC1CC(C)CN(C1)C(=O)c2ccc(Cl)cc2Cl	Mbox		MMV001344
0.769	0	M	CC1CCCCC1NCC(O)Cn2c(C)c(C)c3ccccc23	Mbox		MMV665806
0.771	0	M	Cc1[nH]c(cc1C(=O)NC2CCN(Cc3ccccc3)CC2)c4ccc(F)cc4	Mbox		MMV019738
0.7744	0.5	B	O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4	OSM S4	OSM-S-254	MMV675947
0.776	0	M	C(Nc1nc(Nc2ccccc2)nc3ccccc13)c4ccccc4	Mbox		MMV006169
0.782	0	M	COc1cc(cc(OC)c1OC)C(=O)ON=C(N)Cc2cccc3ccccc23	Mbox		MMV666687
0.795	0	M	OCCCCN1C(=O)c2ccc3C(=O)N(CCCCO)C(=O)c4ccc(C1=O)c2c34	Mbox		MMV009085
0.8005	0	M	Clc1cc(Br)ccc1c2oc(CNCC3CCNCC3)cc2	Mbox		MMV019918
0.814	0	M	COc1ccccc1C(=O)ON=C(N)Cc2cccc3ccccc23	Mbox		MMV666686
0.826	0	M	O=C(Nc1ccc(cc1)C23CC4CC(CC(C4)(C2)c5ccccc5)C3)c6cccs6	Mbox		MMV007574
0.83	0	M	COc1ccc(cc1)C(=O)NC(c2ccccc2Cl)c3cc(Cl)c4cccnc4c3O	Mbox		MMV666022
0.83			c1ncc2cnc(n2c1OCCc1cc(c(cc1)F)F)c1ccc(cc1)Cl	OSM S4	OSM-S-274	MMV670250
0.832	0	M	n1(CCc2ccccc2F)c3c(nc4c(cccc4)n3)c(C(=O)NCC(C)C)c1N	Mbox		MMV396744
0.8355	0	M	Cc1nc2ccccc2c(O)c1CC=C(Cl)Cl	Mbox		MMV665994
0.838	0	M	Clc1ccc(cc1Cl)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3	Mbox		MMV665840
0.8392			c1ncc2n(c1Oc1ccc3c(c1)cc(c(c3)F)F)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672940
0.842	0	M	Nc1ccc(cc1)c2nc3cc(Oc4ccc(Oc5ccc6[nH]c(nc6c5)c7ccc(N)cc7)cc4)ccc3[nH]2	Mbox		MMV011895
0.843	0	M	CCCCNCC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2	Mbox		MMV665929
0.845	0	M	COc1ccc(cc1)C2Sc3ccccc3N=C4C2=C(O)c5ccccc45	Mbox		MMV000563
0.846	0	M	Clc1ccc2OC(=O)C=C(NC3CCN(CCCc4ccccc4)CC3)c2c1	Mbox		MMV665786
0.85			c1ncc2n(c1OCCc1cc(c(cc1)F)F)c(nn2)Nc1cc(c(cc1)F)F	OSM S4		MMV669006
0.854	0	M	n1c(NCCO)c2c(cccc2)nc1Nc3cccc(OC)c3	Mbox		MMV011944
0.871	0	M	CC(=O)Nc1nnc(SCc2c(C)cc(cc2C)C(C)(C)C)s1	Mbox		MMV020700
0.8755	0	M	CN(C)CCCNCc1oc(cc1)c2ccc(F)c(Cl)c2	Mbox		MMV020505
0.89	0	M	C12=C(c3c(cccc3)C1=O)Nc4c(cccc4)SC2c5ccccc5	Mbox		MMV645672
0.8905	0	M	Clc1ccc(cc1)S(=O)(=O)N2CCC(CC2)C(=O)NCc3occc3	Mbox		MMV006188
0.893	0	M	OC(CN1C(=N)N(CCN2CCCCC2)c3ccccc13)c4cccc(Br)c4	Mbox		MMV665902
0.898	0	M	c1(sc(cc2c(c3CC2)c4ccc3)c4n1)NC(=O)c(cc5OC)cc(OC)c5OC	Mbox		MMV396665
0.9018	0.5	B	O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4	OSM S4	OSM-S-204	MMV675946
0.906	0	M	CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccc(C)cc4)c(C)c23	Mbox		MMV086103
0.912	0	M	COc1ccc(OC)c(c1)C2C3=C(CC(C)(C)CC3=O)N(C4=C2C(=O)CC(C)(C)C4)c5ccc(Cl)c(Cl)c5	Mbox		MMV007208
0.916	0	M	c([nH]nc1c2c(O)cc(C)c(Cl)c2)(C3=O)c1C(c4ccccc4F)N3CCc(cc5)ccc5OC	Mbox		MMV396717
0.927	0	M	COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC	Mbox		MMV006767
0.928	1	M	C12(Nc(cccc3)c3c4n1c5c(cccc5)n4)C(=O)Nc(ccc(OC)c6)c26	Mbox		MMV396749
0.928	1	C	FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=C(OC)C=C4)N32	OSM S4	OSM-S-384	MMV897712
0.929	0	M	c1(c(cnn1c2cccc(C)c2)C(=O)N3)N=C3n4nc(C)cc4NC(=O)c5cc(cccc6)c6o5	Mbox		MMV403679
0.93	0.5	Lit	O=C1C2=CC=CC=C2[C@@H](C(NC3=CC(C#N)=C(F)C=C3)=O)[C@H](C4=CN=CC=C4)N1CC(F)(F)F	Guy		
0.9345	0	M	COc1ccc(cc1CN2CCN(CC2)c3ccc(F)cc3)C4NCCc5c4[nH]c6ccccc56	Mbox		MMV019690
0.939	0	M	Brc1ccc(cc1)S(=O)(=O)N2CCC(CC2)C(=O)NCc3occc3	Mbox		MMV007430
0.939	0	M	N1C(c2cccc(cccc3)c23)C(CC=C4)C4c5c1c(Cl)ccc5C(OC)=O	Mbox		MMV667489
0.941	0	M	CCOc1ccc(cc1)C2N(C)c3ccccc3N2C	Mbox		MMV075490
0.944	0	M	Clc1ccc2c(ccnc2c1)N3CCCC3	Mbox		MMV007363
0.9465	0	M	CC(C)(C)c1ccc(cc1)C2CC(=C3C(N(C(=O)c4ccccc4Cl)c5ccccc5N=C3C2)c6ccc(F)cc6)O	Mbox		MMV011436
0.947	0	M	Cc1ccc(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)cc1	Mbox		MMV007564
0.959	0	M	n12c(nc(c3ccc(Cl)s3)cc1C(F)(F)F)cc(C(=O)NC(CC4)CCN4Cc5ccccc5)n2	Mbox		MMV396635
0.959	0	M	n1(nc(C)cc1NC(=O)c(cccc2C(F)(F)F)c2)c3scc(c(ccc(OCO4)c45)c5)n3	Mbox		MMV396681
0.969	0	M	COc1ccc2nc(C)cc(Nc3cccc(O)c3)c2c1	Mbox		MMV008212
0.994	0	M	CN1C(N(C)c2ccccc12)c3ccc4OCOc4c3	Mbox		MMV666009
0.995	0	M	Clc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1	Mbox		MMV007977
1	0	M	n1c(N)c2c(cccc2)nc1Nc3cccc(F)c3	Mbox		MMV080034
1	0	M	CCN1C(=Nc2ccccc2C1=O)SCC(=O)Nc3cc(ccc3Cl)C(F)(F)F	Mbox		MMV666103
1.005	0	M	CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2	Mbox		MMV665830
1.01	0	M	n(CC(CNCCOC)O)(c1c2cc(Cl)cc1)c3c2cc(Cl)cc3	Mbox		MMV019017
1.01	0	M	Clc1ccc2nc(cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c2c1)c5cccnc5	Mbox		MMV020490
1.01	0	M	n12c(cc(C(C)(C)C)n1)nc(CCN3Cc4ccccc4OCC)c(C3)c2O	Mbox		MMV396595
1.01	0	M	O=C(Nc1cccc(c1)C2=NCCN2)Nc3cccc(c3)C4=NCCN4	Mbox		MMV665810
1.01	0	M	Oc1c(ccc2cccnc12)C(Nc3ccccn3)c4cccc(Oc5ccccc5)c4	Mbox		MMV665814
1.014			C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2	OSM S4	OSM-S-296	MMV689972
1.015	0	M	Cc1ccnc(NC(c2cccc(OCc3ccccc3)c2)c4ccc5cccnc5c4O)c1	Mbox		MMV000720
1.02	0	M	Clc1ccc2nc(cc(C(=O)NC3CCN(Cc4ccccc4)CC3)c2c1)c5ccncc5	Mbox		MMV020275
1.02	0	M	c1(C(c(cccn2)c2)N3CCC(CC3)Cc4ccccc4)c(C)c(C)sc1NC(=O)c5ccco5	Mbox		MMV396663
1.03	0	M	c1(cc(Br)ccc1O)CN(CC2)CCN2Cc3cccc(F)c3	Mbox		MMV000356
1.03	0	M	CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c3ccc(Cl)cc3	Mbox		MMV665886
1.033			C12=CC=CC=C1C3=C(C4(CCN(CC5=CC=CC=C5)CC4)OCC3)N2	OSTB	OSM-S-194	
1.04	0	M	C1(=NC(C)(Cc(cc(OC)c(OC)c2)c23)C)C3=NNC1=O	Mbox		MMV084940
1.05	0	M	c1(OCC)c(OC)cc(cc1Cl)CN([H])CC(O)c2ccccc2	Mbox		MMV396632
1.06	0	M	CCOc1ccc(Nc2c3ccccc3nc4ccccc24)cc1	Mbox		MMV000304
1.06	0	M	c12c(nc(c3ccc(OC)cc3)nc1N4CCN(C(=O)C5CCCCC5)CC4)sc(CCCC6)c26	Mbox		MMV396594
1.06	0	M	n(CC(CNCC1CCCO1)O)(c2c3cc(Cl)cc2)c4c3cc(Cl)cc4	Mbox		MMV396736
1.06	0	M	COc1ccc(CNC(=O)C2=CC3=C(N=C4C=CC=CN4C3=O)N(CCc5ccccc5)C2=N)cc1	Mbox		MMV665881
1.06	0	M	COc1ccc(cc1)C(=O)C2CC2c3ccc(Cl)cc3	Mbox		MMV665924
1.06			c1ncc2n(c1C(=O)N(Cc1cc(ccc1)Cl)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV669105
1.06			O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4	OSM S4	OSM-S-257	MMV675952
1.061	0	M	Brc1ccc(Nc2nc3ccccc3nc2Nc4ccc(Br)cc4)cc1	Mbox		MMV007224
1.07	0	M	n1c(cc(C)nc1Nc(cc2)ccc2NC(CCc3ccccc3)=O)N4CCCC4	Mbox		MMV396669
1.07	0	M	c1ccc(cc1)c2ccc(cc2)c3nc4ccccc4[nH]3	Mbox		MMV665891
1.07	0	M	Brc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2	Mbox		MMV665934
1.07	0	M	O=C(NC1CCCCC1)C(N(CCc2ccccc2)C(=O)c3occc3)c4cccs4	Mbox		MMV666106
1.075	0	M	O=C(Nc1ccc(cc1)N2CCN(Cc3ccccc3)CC2)c4cccs4	Mbox		MMV019670
1.08	0	M	OC(CNCc1ccccc1)Cn2c3ccccc3c4ccccc24	Mbox		MMV000839
1.08	0	M	COc1ccc(CN2CCN(Cc3ccccc3)CC2)c(O)c1	Mbox		MMV665944
1.0895	0	M	COc1cc(OC)cc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3	Mbox		MMV019124
1.09	1	M	COc1cccc(NC(=O)Cn2c(C)c(C#N)c3ccccc23)c1	Mbox		MMV665826
1.1	0	M	c1(Nc(cc2)ccc2N(CC3)CCN3C)c4c(ccc(OC)c4)ncc1C(OCC)=O	Mbox		MMV000704
1.109	0	M	CCCN1C(=N)C(=CC2=C1N=C3N(C=CC=C3C)C2=O)C(=O)NC4CCCCC4	Mbox		MMV008829
1.11	0	M	COc1ccc(cc1)N2CCN(CC2)C(CNC(=O)C3CCCCC3)c4ccc5OCOc5c4	Mbox		MMV019662
1.12	0	M	Cc1ccccc1OCCSc2nc3ccc(NC(=O)c4ccccc4)cc3s2	Mbox		MMV007577
1.121			[C@H]1([C@@H](N(C1=O)C1CC1)c1cc(c(cc1)F)F)Oc1cncc2n1c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV671934
1.132	0	M	CC1CCN(Cc2c(O)ccc3C=C(C(=O)Oc23)c4nc5ccccc5s4)CC1	Mbox		MMV009127
1.135	0	M	CCCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13	Mbox		MMV000445
1.14	0	M	COc1nc(Nc2ccc(cc2)C(C)C)nc(OC)n1	Mbox		MMV007808
1.14	0	M	Oc1ccc2ccccc2c1C(NC(=O)Cc3ccccc3)c4ccc(Cl)cc4	Mbox		MMV665972
1.14	0	M	Clc1ccc(cc1)C2(CN3CCC(CC3)NC(=O)CCc4occc4)CCC2	Mbox		MMV666108
1.15	0	M	n1c(N(C)C)cc(C)nc1Nc(cc2)ccc2NC(=O)Nc3ccccc3	Mbox		MMV020243
1.15	1	M	n1(c2c(cccc2)n3)c3c4c(cccc4)NC1(C)c5cccc(OC)c5	Mbox		MMV396719
1.16	0	M	c1(C#N)nc(Cc2cccc(cccc3)c23)oc1N(CC4)CCN4C(c5ccccc5)c6ccccc6	Mbox		MMV396726
1.16	0	M	c1(Cl)c(ccc(Cl)c1)OCC(O)CNC(C)(C)CC(C)(C)C	Mbox		MMV396794
1.16	0	M	Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1Cl	Mbox		MMV665852
1.16	0	M	CC(=CCN1CCC(CC1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3)C	Mbox		MMV665946
1.17	0	M	Cc1ccc2nc(C)cc(Nc3cccc(c3)C(F)(F)F)c2c1	Mbox		MMV000326
1.17	0	M	Oc1c(ccc2cccnc12)C(NC(=O)c3ccccc3)c4ccccc4	Mbox		MMV666080
1.175	0	M	CCOC(=O)C1CCN(CC1)C(=O)CN2C(c3ccccc3C2=O)c4c[nH]c5ccccc45	Mbox		MMV011576
1.18	1	M	COc1ccc(cc1)C2C(C(=O)Nc3cccc(OC)c3)c4ccccc4C(=O)N2C5CCCCC5	Mbox		MMV008455
1.18	0	M	COc1cc(cc(OC)c1O)c2nc(c3ccccc3)c([nH]2)c4ccccc4	Mbox		MMV020750
1.18	0	M	c1(C(c2cccs2)N(CCN3c4ccccc4)CC3)c(C)c(C)sc1NC(c5ccccc5)=O	Mbox		MMV396652
1.19	0	M	CCOC(=O)c1cnc2ccc(Cl)cc2c1NCCCN(C)C	Mbox		MMV006882
1.19	0	M	c12c(ncnc1N(CC3)CCN3C)c4c(ccc(Cl)c4)[nH]2	Mbox		MMV396704
1.19	0	M	CCCc1c(C)nc2ccc(Br)cc2c1O	Mbox		MMV666095
1.19	0	M	COCCN(C(C(=O)NCc1ccc(OC)cc1)c2ccc(cc2)C(C)C)C(=O)Cc3cccs3	Mbox		MMV666105
1.19	0	M	C1(N(C)N=O)=C(NC2CCCCC2)C(=O)c(cccc3)c3C1=O	Mbox		MMV667492
1.2	0	M	CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1	Mbox		MMV007092
1.2			O=C(/C(S/1)=C/C2=C(C)NC(C)=C2)NC1=N\C3=CC=CC=C3	OSM S1	OSM-S-108	
1.2			O=C(/C(S/1)=C/C2=C(C)N(C3=CC=CC=C3)C(C)=C2)NC1=N\C4=CC(O)=CC=C4	OSM S1	OSM-S-114	
1.2015			O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C#N)C=C3)NC1=N\C4=CC=CC=C4	OSM S1	OSM-A-2	
1.22	0	M	COc1cc(cc(OC)c1OC)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3	Mbox		MMV665898
1.23	0	M	C12=C(N=CN(CCCN(C)C)C1=N)Oc3c(ccc(cccc4)c34)C2c5ccc(OC)cc5	Mbox		MMV667491
1.24	1	M	COc1ccc2C3CC(=Nc4ccccc4N3C(=O)c2c1OC)c5ccc(C)cc5	Mbox		MMV000917
1.24	0	M	c1(OCC)c(OCC)cc(cc1Cl)CN([H])C(C)C(O)c2ccccc2	Mbox		MMV396633
1.24	0	M	N1(CC(=O)c(ccc(Cl)c2Cl)c2)c3c(cccc3)N(CCN4CCCCC4)C1=N	Mbox		MMV396723
1.26	0	M	CC(C)c1ccc(CNCC(O)c2ccccc2)cc1	Mbox		MMV001049
1.26	1	M	OC(Cn1nnc2ccccc12)Cn3c4ccc(Br)cc4c5cc(Br)ccc35	Mbox		MMV666025
1.27	0	M	COc1cc2CCN(C)C3Cc4ccc(Oc5cc(CC6N(C)CCc7cc(OC)c(OC)c(Oc1cc23)c67)ccc5O)cc4	Mbox		MMV007474
1.29	0	M	Cc1nc2ccccc2c(O)c1CC=C	Mbox		MMV006913
1.3	0	M	COc1cccc(c1)c2nn(C)c3sc(cc23)C(=O)NCCN4CCN(CC4)c5ccccc5F	Mbox		MMV019064
1.31	0	M	Cc1ccc2cc3c(N)c4c(C)ccc(C)c4nc3nc2c1	Mbox		MMV666079
1.32	1	M	CCOc1ccccc1CNC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4	Mbox		MMV000653
1.33	0	M	CCOc1cc(cc(Cl)c1O)C2NCCc3cc(OCC)c(OCC)cc23	Mbox		MMV000481
1.33	0	M	Cc1ccc(C)c(Cn2c(nc3ccccc23)N4CCC(CC4)C(=O)NCc5cccs5)c1	Mbox		MMV019741
1.33	0	M	Cc1ccc(Cl)cc1N2CCN(CCCNC(=O)C3CCN(CC3)c4nc5ccccc5[nH]4)CC2	Mbox		MMV019746
1.33	0	M	c(n1)(nc(NNC(=O)c(cc2)ccc2)cc1N(CCC3)C3)N(C4)CCC4	Mbox		MMV396770
1.34			c1ncc2n(c1C(NCc1ccc(cc1)Cl)=O)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-178	MMV669001
1.36	0	M	Brc1ccc(cc1)c2oc(cc2)C(=O)Nc3ccc(CN4CCOCC4)cc3	Mbox		MMV665901
1.36	0	M	Brc1ccccc1C(=O)Nc2nc(cs2)c3ccccn3	Mbox		MMV665909
1.36			c1ncc2n(c1C(=O)N[C@@H](c1ccccc1)C)c(nn2)c1ccc(cc1)OC(F)F	OSM S4	OSM-S-186	MMV669024
1.37	1	M	CCOc1cc(Cl)c(cc1OCC)C(C)NC(=O)c2ccccc2	Mbox		MMV665800
1.38	0	M	CCCCC(O)(C(CN1CCOCC1)c2ccc(Cl)cc2)c3ccc(Cl)cc3	Mbox		MMV000619
1.39	0	M	c12c(C(=O)N(C)C(=O)N1C)n(Cc3cccc(OC)c3)c(Oc4ccccc4)n2	Mbox		MMV396705
1.42	0	M	Nc1ccc(cc1)c2nc3cc(Cc4ccc5[nH]c(nc5c4)c6ccc(N)cc6)ccc3[nH]2	Mbox		MMV665943
1.43	0	M	CCCN(CCC)CCCNC(=O)c1cc2c(nn(C)c2s1)c3ccc(OC)c(OC)c3	Mbox		MMV000561
1.43	0	M	c1(N(CC2)CCN2C)c3c(nc(Nc(ccc4O)cc4)n1)cccc3	Mbox		MMV000986
1.43	0	M	COc1cc(OC)cc(c1)N2C(=O)N(Cc3ccc(cc3)C(C)(C)C)c4ccccc4S2(=O)=O	Mbox		MMV008173
1.43	1	M	CCOc1cc(Br)c(cc1OCC)C(C)NC(=O)c2cccc(OC)c2	Mbox		MMV665796
1.43	0	M	COc1ccc(CCN2CCC(CN(C)Cc3cnn(c3)c4ccccc4)CC2)cc1	Mbox		MMV666069
1.459			c1ncc2n(c1OCC1CCc3c1ccc(c3)Cl)c(nn2)c1ccc(cc1)OC(F)F	OSM S4		MMV672726
1.51	0	M	CCOC(=O)C1=C(C)N=C2SC(=Cc3ccccc3O)C(=O)N2C1c4ccc(OC)c5ccccc45	Mbox		MMV666604
1.599			C12=NN=C(C3=CC=CC=C3)N1C(OCCC4=CC=CC=C4)=CN=C2	OSM S4	OSM-S-294	MMV689970
